【12:10:12】      message =  自动分享获取30钻石 
【12:10:48】      message = s4.安室奈枫 无法开始作战任务，请登陆游戏检查 
【12:10:51】      message = teamMove Error , exception = error:3
【12:11:00】      message = teamMove Error , exception = error:3
【12:11:09】      message = teamMove Error , exception = error:3
【12:14:18】      message = 获取邮件 ID: 72271859 标题 每日指标：象征性胜利 内容 通过任意关卡1次。 
【12:14:21】      message = 获取邮件 ID: 72271861 标题 main_quest-10000007 内容 main_quest-20000007 
【12:15:27】      message = 2-2 成功 
【12:15:54】      message = 2-3成功 
【12:16:45】      message = 2-4成功 
【12:17:19】      message = 2-4成功 
【12:17:53】      message = 2_6BOSS 成功 , exception = 
【12:18:21】      message = 3_1 成功 
【12:19:53】      message = 3_3 成功 
【12:20:31】      message = 3_4 成功 
【12:21:00】      message = 3_5 成功 
【12:21:30】      message = 3_6BOSS 成功 , exception = 
【12:22:34】      message = 4_2 成功 
【12:23:14】      message = 4_3 成功 
【12:23:44】      message = 4_4 成功 
【12:24:14】      message = 4_5 成功 
【12:24:48】      message = 4_6BOSS 成功 , exception = 
【12:26:25】      message = 5_1 成功 
【12:27:02】      message = 5_2 成功 
【12:28:36】      message = 5_3 成功 
【12:29:02】      message = 5_4 成功 
【12:29:10】      message = 获取邮件 ID: 72272102 标题 main_quest-10000008 内容 main_quest-20000008 
【12:29:13】      message = 获取邮件 ID: 72272189 标题 main_quest-10000009 内容 main_quest-20000009 
【12:29:15】      message = 获取邮件 ID: 72272298 标题 每日指标：三段式胜利 内容 通过任意关卡3次。 
【12:29:18】      message = 获取邮件 ID: 72272299 标题 main_quest-10000010 内容 main_quest-20000010 
【12:29:21】      message = 获取邮件 ID: 72272300 标题 实习指挥员 内容 累计获得10枚铜星勋章。 
【12:29:24】      message = 获取邮件 ID: 72272375 标题 main_quest-10000011 内容 main_quest-20000011 
【12:29:27】      message = 获取邮件 ID: 72272461 标题 main_quest-10000012 内容 main_quest-20000012 
【12:29:30】      message = 获取邮件 ID: 72272525 标题 main_quest-10000013 内容 main_quest-20000013 
【12:29:33】      message = 获取邮件 ID: 72272634 标题 main_quest-10000014 内容 main_quest-20000014 
【12:29:36】      message = 获取邮件 ID: 72272727 标题 每日指标：扩散型胜利 内容 通过任意关卡5次。 
【12:29:38】      message = 获取邮件 ID: 72272728 标题 main_quest-10000015 内容 main_quest-20000015 
【12:29:41】      message = 获取邮件 ID: 72272807 标题 main_quest-10000016 内容 main_quest-20000016 
【12:29:44】      message = 获取邮件 ID: 72272863 标题 main_quest-10000017 内容 main_quest-20000017 
【12:29:47】      message = 获取邮件 ID: 72272939 标题 main_quest-10000018 内容 main_quest-20000018 
【12:29:50】      message = 获取邮件 ID: 72273026 标题 main_quest-10000019 内容 main_quest-20000019 
【12:29:53】      message = 获取邮件 ID: 72273100 标题 main_quest-10000020 内容 main_quest-20000020 
【12:29:56】      message = 获取邮件 ID: 72273101 标题 指挥员 内容 累计获得20枚铜星勋章。 
【12:29:59】      message = 获取邮件 ID: 72273150 标题 ÿ�ܼ�ч�����ο��� 内容 ս��ʤ�����������200����ͨ������ѫ���� 
【12:30:01】      message = 获取邮件 ID: 72273193 标题 main_quest-10000021 内容 main_quest-20000021 
【12:30:04】      message = 获取邮件 ID: 72273259 标题 main_quest-10000022 内容 main_quest-20000022 
【12:30:07】      message = 获取邮件 ID: 72273319 标题 main_quest-10000023 内容 main_quest-20000023 
【12:30:10】      message = 获取邮件 ID: 72273411 标题 main_quest-10000024 内容 main_quest-20000024 
【12:30:13】      message = 获取邮件 ID: 72273600 标题 main_quest-10000153 内容 main_quest-20000153 
【12:30:16】      message = 获取邮件 ID: 72273670 标题 main_quest-10000154 内容 main_quest-20000154 
【12:30:19】      message = 获取邮件 ID: 72273865 标题 main_quest-10000155 内容 main_quest-20000155 
【12:30:21】      message = 获取邮件 ID: 72273934 标题 main_quest-10000156 内容 main_quest-20000156 
【12:31:55】      message = 5_5 成功 
【12:32:20】      message = 5_6BOSS 成功 , exception = 
